Date,City,Dealer_ID,Car_Model,Price,Discount,Marketing_Spend,Festival,Fuel_Price,Units_Sold,Lead_Time,Service_Level,Holding_Cost_Per_Unit,Previous_Month_Sales,Rolling_3M_Avg,Demand_Std_Dev,Forecasted_Demand
2024-03-01,Bangalore,D6959,XL6,1550000,11,114946,1,94.24,10686,1,0.95,31000.0,4348.0,6321.666666666667,6929.815857742702,11125.283333333333
2024-10-01,Bangalore,D8196,XL6,1400000,9,117643,2,94.48,14576,1,0.95,28000.0,10686.0,9870.0,6929.815857742702,15405.583333333334
2025-09-01,Bangalore,D2854,XL6,1550000,4,47030,0,97.04,4083,1,0.95,31000.0,14576.0,9781.666666666666,6929.815857742702,5060.316666666667
2025-11-01,Bangalore,D5662,XL6,1400000,12,94571,2,100.65,11304,1,0.95,28000.0,4083.0,9987.666666666666,6929.815857742702,11876.108333333334
2023-02-01,Chennai,D7166,XL6,1550000,5,59921,0,92.69,4851,1,0.95,31000.0,13735.0,7623.666666666667,4947.056561132855,5292.675
2024-05-01,Chennai,D4177,XL6,1700000,2,48544,0,96.75,4819,1,0.95,34000.0,4851.0,7801.666666666667,4947.056561132855,5383.741666666667
2024-12-01,Chennai,D4797,XL6,1700000,6,93950,1,97.0,11811,1,0.95,34000.0,4819.0,7160.333333333333,4947.056561132855,10863.758333333333
2025-05-01,Chennai,D2645,XL6,1550000,2,45997,0,99.67,3647,1,0.95,31000.0,11811.0,6759.0,4947.056561132855,3700.875
2025-12-01,Chennai,D7514,XL6,1700000,5,107941,1,99.45,14872,1,0.95,34000.0,3647.0,10110.0,4947.056561132855,13540.991666666667
2023-08-01,Delhi,D1984,XL6,1400000,8,88714,1,94.3,9328,1,0.95,28000.0,6125.0,6231.333333333333,4086.906582088008,9319.083333333334
2024-04-01,Delhi,D1126,XL6,1700000,3,63453,0,96.42,6280,1,0.95,34000.0,9328.0,7244.333333333333,4086.906582088008,6290.041666666667
2025-01-01,Delhi,D2792,XL6,1550000,11,106849,1,97.28,11883,1,0.95,31000.0,6280.0,9163.666666666666,4086.906582088008,11876.441666666668
2025-04-01,Delhi,D4417,XL6,1550000,4,69933,0,100.77,6345,1,0.95,31000.0,11883.0,8169.333333333333,4086.906582088008,9703.3
2025-08-01,Delhi,D4072,XL6,1700000,5,73911,1,99.37,8324,1,0.95,34000.0,6345.0,8850.666666666666,4086.906582088008,11137.341666666667
2025-10-01,Delhi,D5021,XL6,1400000,12,174870,2,99.54,16367,1,0.95,28000.0,8324.0,10345.333333333334,4086.906582088008,25094.041666666668
2022-12-01,Hyderabad,D3116,XL6,1700000,8,119519,1,89.1,14650,1,0.95,34000.0,4650.0,10075.666666666666,6231.684486995033,15087.1
2023-01-01,Hyderabad,D6779,XL6,1400000,10,59503,1,92.58,6241,1,0.95,28000.0,14650.0,8513.666666666666,6231.684486995033,6638.475
2023-04-01,Hyderabad,D1345,XL6,1700000,6,46905,0,94.63,4163,1,0.95,34000.0,6241.0,8351.333333333334,6231.684486995033,4823.866666666667
2023-10-01,Hyderabad,D1827,XL6,1550000,12,157425,2,94.28,22011,1,0.95,31000.0,4163.0,10805.0,6231.684486995033,21915.141666666666
2024-07-01,Hyderabad,D7024,XL6,1400000,4,60841,0,95.54,5498,1,0.95,28000.0,22011.0,10557.333333333334,6231.684486995033,6275.808333333333
2024-09-01,Hyderabad,D5146,XL6,1550000,3,40736,0,95.48,3332,1,0.95,31000.0,5498.0,10280.333333333334,6231.684486995033,5547.775
2024-11-01,Hyderabad,D4368,XL6,1400000,8,130408,2,95.68,19313,1,0.95,28000.0,3332.0,9381.0,6231.684486995033,17022.308333333334
2025-02-01,Hyderabad,D6732,XL6,1700000,2,64964,0,97.32,6456,1,0.95,34000.0,19313.0,9700.333333333334,6231.684486995033,7183.7
2025-03-01,Hyderabad,D4476,XL6,1550000,8,78044,1,98.42,6936,1,0.95,31000.0,6456.0,10901.666666666666,6231.684486995033,13223.233333333334
2025-07-01,Hyderabad,D3872,XL6,1700000,2,63069,0,98.45,5665,1,0.95,34000.0,6936.0,6352.333333333333,6231.684486995033,4447.483333333334
2023-06-01,Mumbai,D3443,XL6,1400000,3,56806,0,93.43,5299,1,0.95,28000.0,10430.0,6852.666666666667,5239.644407319213,4749.075
2023-09-01,Mumbai,D8790,XL6,1400000,3,69896,0,94.82,5503,1,0.95,28000.0,5299.0,7077.333333333333,5239.644407319213,8958.441666666668
2023-11-01,Mumbai,D4531,XL6,1700000,8,172949,2,91.01,22321,1,0.95,34000.0,5503.0,11041.0,5239.644407319213,22907.191666666666
2023-12-01,Mumbai,D8147,XL6,1550000,11,52461,1,93.55,5157,1,0.95,31000.0,22321.0,10993.666666666666,5239.644407319213,5680.675
2024-01-01,Mumbai,D5451,XL6,1400000,9,64291,1,94.2,7287,1,0.95,28000.0,5157.0,11588.333333333334,5239.644407319213,9252.483333333334
2024-02-01,Mumbai,D4876,XL6,1400000,6,41435,0,95.03,3141,1,0.95,28000.0,7287.0,5195.0,5239.644407319213,3397.675
2024-06-01,Mumbai,D9795,XL6,1400000,3,42258,0,94.46,3765,1,0.95,28000.0,3141.0,4731.0,5239.644407319213,3626.741666666667
2024-08-01,Mumbai,D6109,XL6,1700000,6,98758,1,95.82,9677,1,0.95,34000.0,3765.0,5527.666666666667,5239.644407319213,9578.008333333333
2025-06-01,Mumbai,D4030,XL6,1400000,5,44215,0,99.71,4065,1,0.95,28000.0,9677.0,5835.666666666667,5239.644407319213,3873.2
2026-01-01,Mumbai,D6031,XL6,1400000,6,108005,1,103.49,9170,1,0.95,28000.0,4065.0,7637.333333333333,5239.644407319213,10007.425
